2025-09-07 02:44:07 | root | INFO | setup_logging:55 | Logging configured - Level: INFO, File: logs/dashboard_20250907_024407.log
2025-09-07 02:44:07 | __main__ | INFO | __init__:38 | Dashboard application initialized successfully
2025-09-07 02:44:07 | __main__ | INFO | run:304 | Starting dashboard server on 0.0.0.0:8050
2025-09-07 02:44:07 | dash.dash | INFO | run:2254 | Dash is running on http://0.0.0.0:8050/

2025-09-07 02:44:08 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:44:08 | services.portfolio_service | INFO | _build_portfolio_snapshot:31 | Building portfolio snapshot
2025-09-07 02:44:08 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:44:08 | services.data_service | INFO | get_price_history:75 | Downloading data for VUAA.L
2025-09-07 02:44:08 | services.data_service | INFO | get_price_history:75 | Downloading data for EQAC.SW
2025-09-07 02:44:09 | services.data_service | INFO | get_price_history:75 | Downloading data for EUR=X
2025-09-07 02:44:09 | services.data_service | INFO | get_price_history:96 | Aligned data to 313 common dates
2025-09-07 02:44:09 | services.data_service | INFO | validate_data_integrity:123 | Data integrity validation passed
2025-09-07 02:44:09 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:44:09 | services.portfolio_service | INFO | _build_portfolio_snapshot:65 | Portfolio snapshot built with 3 tickers
2025-09-07 02:44:20 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:44:21 | __main__ | INFO | render_page_content:220 | Rendering page: trades
