2025-09-07 02:20:19 | root | INFO | setup_logging:55 | Logging configured - Level: INFO, File: logs/dashboard_20250907_022019.log
2025-09-07 02:20:19 | __main__ | INFO | __init__:38 | Dashboard application initialized successfully
2025-09-07 02:20:19 | __main__ | INFO | run:299 | Starting dashboard server on 0.0.0.0:8050
2025-09-07 02:20:19 | dash.dash | INFO | run:2254 | Dash is running on http://0.0.0.0:8050/

2025-09-07 02:20:20 | services.portfolio_service | INFO | _build_portfolio_snapshot:31 | Building portfolio snapshot
2025-09-07 02:20:20 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:20:20 | services.portfolio_service | INFO | _build_portfolio_snapshot:31 | Building portfolio snapshot
2025-09-07 02:20:20 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:20:20 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:20:20 | services.data_service | INFO | get_price_history:75 | Downloading data for VUAA.L
2025-09-07 02:20:20 | services.data_service | INFO | get_price_history:75 | Downloading data for VUAA.L
2025-09-07 02:20:20 | services.data_service | INFO | get_price_history:75 | Downloading data for EQAC.SW
2025-09-07 02:20:20 | services.data_service | INFO | get_price_history:75 | Downloading data for EQAC.SW
2025-09-07 02:20:21 | services.data_service | INFO | get_price_history:75 | Downloading data for EUR=X
2025-09-07 02:20:21 | services.data_service | INFO | get_price_history:75 | Downloading data for EUR=X
2025-09-07 02:20:21 | services.data_service | INFO | get_price_history:96 | Aligned data to 313 common dates
2025-09-07 02:20:21 | services.data_service | INFO | get_price_history:96 | Aligned data to 313 common dates
2025-09-07 02:20:21 | services.data_service | INFO | validate_data_integrity:123 | Data integrity validation passed
2025-09-07 02:20:21 | services.data_service | INFO | validate_data_integrity:123 | Data integrity validation passed
2025-09-07 02:20:21 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:20:21 | services.portfolio_service | INFO | _build_portfolio_snapshot:65 | Portfolio snapshot built with 3 tickers
2025-09-07 02:20:21 | services.data_service | INFO | load_trades:55 | Successfully loaded 96 trades
2025-09-07 02:20:21 | services.portfolio_service | INFO | _build_portfolio_snapshot:65 | Portfolio snapshot built with 3 tickers
2025-09-07 02:20:38 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:20:48 | __main__ | INFO | render_page_content:220 | Rendering page: portfolio
2025-09-07 02:20:58 | __main__ | INFO | render_page_content:220 | Rendering page: trades
2025-09-07 02:21:01 | __main__ | INFO | render_page_content:220 | Rendering page: finances
2025-09-07 02:21:05 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:21:07 | __main__ | INFO | render_page_content:220 | Rendering page: finances
2025-09-07 02:21:09 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:21:18 | __main__ | INFO | render_page_content:220 | Rendering page: portfolio
2025-09-07 02:23:08 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:24:00 | __main__ | INFO | render_page_content:220 | Rendering page: portfolio
2025-09-07 02:24:02 | __main__ | INFO | render_page_content:220 | Rendering page: trades
2025-09-07 02:24:13 | __main__ | INFO | render_page_content:220 | Rendering page: finances
2025-09-07 02:24:16 | __main__ | INFO | render_page_content:220 | Rendering page: trades
2025-09-07 02:24:19 | __main__ | INFO | render_page_content:220 | Rendering page: tickers
2025-09-07 02:24:24 | __main__ | INFO | render_page_content:220 | Rendering page: portfolio
